user_id,movie title,rating
1001,Aladdin (1992),1
1001,Braveheart (1995),5
1001,"Clockwork Orange, A (1971)",2
1001,Dances with Wolves (1990),3.5
1001,"English Patient, The (1996)",2
1001,Face/Off (1997),3.5
1001,Forrest Gump (1994),4
1001,"Game, The (1997)",3.5
1001,"Godfather, The (1972)",5
1001,Jurassic Park (1993),3.5
1001,Liar Liar (1997),2
1001,"Lion King, The (1994)",2.5
1001,Pulp Fiction (1994),4
1001,Reservoir Dogs (1992),4
1001,Return of the Jedi (1983),1
1001,"Rock, The (1996)",4
1001,Scream (1996),1
1001,Seven (Se7en) (1995),5
1001,"Silence of the Lambs, The (1991)",5
1001,Star Trek: First Contact (1996),1
1001,Star Trek: The Wrath of Khan (1982),1
1001,Star Wars (1977),1
1001,Terminator 2: Judgment Day (1991),3.5
1001,Titanic (1997),4
1001,Trainspotting (1996),3
1002,Aladdin (1992),10
1002,Braveheart (1995),8
1002,"Clockwork Orange, A (1971)",9
1002,Dances with Wolves (1990),4
1002,"English Patient, The (1996)",4
1002,Face/Off (1997),1
1002,Forrest Gump (1994),8
1002,"Game, The (1997)",9
1002,"Godfather, The (1972)",3
1002,Jurassic Park (1993),6
1002,Liar Liar (1997),1
1002,"Lion King, The (1994)",2
1002,Pulp Fiction (1994),2
1002,Reservoir Dogs (1992),8
1002,Return of the Jedi (1983),6
1002,"Rock, The (1996)",3
1002,Scream (1996),6
1002,Seven (Se7en) (1995),1
1002,"Silence of the Lambs, The (1991)",8
1002,Star Trek: First Contact (1996),2
1002,Star Trek: The Wrath of Khan (1982),3
1002,Star Wars (1977),7
1002,Terminator 2: Judgment Day (1991),3
1002,Titanic (1997),1
1002,Trainspotting (1996),4
1003,Aladdin (1992),9
1003,Braveheart (1995),4
1003,"Clockwork Orange, A (1971)",7
1003,Dances with Wolves (1990),5
1003,"English Patient, The (1996)",1
1003,Face/Off (1997),9
1003,Forrest Gump (1994),6
1003,"Game, The (1997)",6
1003,"Godfather, The (1972)",5
1003,Jurassic Park (1993),2
1003,Liar Liar (1997),10
1003,"Lion King, The (1994)",10
1003,Pulp Fiction (1994),5
1003,Reservoir Dogs (1992),7
1003,Return of the Jedi (1983),8
1003,"Rock, The (1996)",2
1003,Scream (1996),6
1003,Seven (Se7en) (1995),2
1003,"Silence of the Lambs, The (1991)",1
1003,Star Trek: First Contact (1996),1
1003,Star Trek: The Wrath of Khan (1982),8
1003,Star Wars (1977),2
1003,Terminator 2: Judgment Day (1991),2
1003,Titanic (1997),10
1003,Trainspotting (1996),6
1004,Aladdin (1992),6
1004,Braveheart (1995),2
1004,"Clockwork Orange, A (1971)",10
1004,Dances with Wolves (1990),7
1004,"English Patient, The (1996)",6
1004,Face/Off (1997),7
1004,Forrest Gump (1994),3
1004,"Game, The (1997)",3
1004,"Godfather, The (1972)",5
1004,Jurassic Park (1993),9
1004,Liar Liar (1997),1
1004,"Lion King, The (1994)",4
1004,Pulp Fiction (1994),4
1004,Reservoir Dogs (1992),3
1004,Return of the Jedi (1983),2
1004,"Rock, The (1996)",5
1004,Scream (1996),3
1004,Seven (Se7en) (1995),6
1004,"Silence of the Lambs, The (1991)",5
1004,Star Trek: First Contact (1996),7
1004,Star Trek: The Wrath of Khan (1982),8
1004,Star Wars (1977),9
1004,Terminator 2: Judgment Day (1991),3
1004,Titanic (1997),1
1004,Trainspotting (1996),1
1005,Aladdin (1992),1
1005,Braveheart (1995),2
1005,"Clockwork Orange, A (1971)",10
1005,Dances with Wolves (1990),7
1005,"English Patient, The (1996)",9
1005,Face/Off (1997),1
1005,Forrest Gump (1994),5
1005,"Game, The (1997)",2
1005,"Godfather, The (1972)",8
1005,Jurassic Park (1993),5
1005,Liar Liar (1997),6
1005,"Lion King, The (1994)",4
1005,Pulp Fiction (1994),3
1005,Reservoir Dogs (1992),6
1005,Return of the Jedi (1983),8
1005,"Rock, The (1996)",4
1005,Scream (1996),3
1005,Seven (Se7en) (1995),9
1005,"Silence of the Lambs, The (1991)",6
1005,Star Trek: First Contact (1996),2
1005,Star Trek: The Wrath of Khan (1982),10
1005,Star Wars (1977),8
1005,Terminator 2: Judgment Day (1991),3
1005,Titanic (1997),2
1005,Trainspotting (1996),2
1006,Aladdin (1992),1
1006,Braveheart (1995),4
1006,"Clockwork Orange, A (1971)",3
1006,Dances with Wolves (1990),6
1006,"English Patient, The (1996)",5
1006,Face/Off (1997),5
1006,Forrest Gump (1994),2
1006,"Game, The (1997)",2
1006,"Godfather, The (1972)",6
1006,Jurassic Park (1993),7
1006,Liar Liar (1997),7
1006,"Lion King, The (1994)",6
1006,Pulp Fiction (1994),9
1006,Reservoir Dogs (1992),3
1006,Return of the Jedi (1983),3
1006,"Rock, The (1996)",5
1006,Scream (1996),9
1006,Seven (Se7en) (1995),9
1006,"Silence of the Lambs, The (1991)",10
1006,Star Trek: First Contact (1996),2
1006,Star Trek: The Wrath of Khan (1982),4
1006,Star Wars (1977),6
1006,Terminator 2: Judgment Day (1991),2
1006,Titanic (1997),8
1006,Trainspotting (1996),2
1007,Aladdin (1992),2
1007,Braveheart (1995),8
1007,"Clockwork Orange, A (1971)",1
1007,Dances with Wolves (1990),10
1007,"English Patient, The (1996)",2
1007,Face/Off (1997),9
1007,Forrest Gump (1994),6
1007,"Game, The (1997)",5
1007,"Godfather, The (1972)",4
1007,Jurassic Park (1993),7
1007,Liar Liar (1997),3
1007,"Lion King, The (1994)",8
1007,Pulp Fiction (1994),7
1007,Reservoir Dogs (1992),3
1007,Return of the Jedi (1983),6
1007,"Rock, The (1996)",3
1007,Scream (1996),4
1007,Seven (Se7en) (1995),1
1007,"Silence of the Lambs, The (1991)",4
1007,Star Trek: First Contact (1996),7
1007,Star Trek: The Wrath of Khan (1982),8
1007,Star Wars (1977),1
1007,Terminator 2: Judgment Day (1991),6
1007,Titanic (1997),1
1007,Trainspotting (1996),4
1008,Aladdin (1992),1
1008,Braveheart (1995),10
1008,"Clockwork Orange, A (1971)",7
1008,Dances with Wolves (1990),6
1008,"English Patient, The (1996)",10
1008,Face/Off (1997),7
1008,Forrest Gump (1994),8
1008,"Game, The (1997)",2
1008,"Godfather, The (1972)",3
1008,Jurassic Park (1993),4
1008,Liar Liar (1997),7
1008,"Lion King, The (1994)",7
1008,Pulp Fiction (1994),1
1008,Reservoir Dogs (1992),6
1008,Return of the Jedi (1983),5
1008,"Rock, The (1996)",5
1008,Scream (1996),4
1008,Seven (Se7en) (1995),5
1008,"Silence of the Lambs, The (1991)",3
1008,Star Trek: First Contact (1996),1
1008,Star Trek: The Wrath of Khan (1982),4
1008,Star Wars (1977),6
1008,Terminator 2: Judgment Day (1991),6
1008,Titanic (1997),6
1008,Trainspotting (1996),1
1009,Aladdin (1992),4
1009,Braveheart (1995),7
1009,"Clockwork Orange, A (1971)",5
1009,Dances with Wolves (1990),7
1009,"English Patient, The (1996)",10
1009,Face/Off (1997),8
1009,Forrest Gump (1994),9
1009,"Game, The (1997)",9
1009,"Godfather, The (1972)",8
1009,Jurassic Park (1993),7
1009,Liar Liar (1997),3
1009,"Lion King, The (1994)",4
1009,Pulp Fiction (1994),1
1009,Reservoir Dogs (1992),1
1009,Return of the Jedi (1983),4
1009,"Rock, The (1996)",3
1009,Scream (1996),9
1009,Seven (Se7en) (1995),5
1009,"Silence of the Lambs, The (1991)",5
1009,Star Trek: First Contact (1996),7
1009,Star Trek: The Wrath of Khan (1982),6
1009,Star Wars (1977),8
1009,Terminator 2: Judgment Day (1991),4
1009,Titanic (1997),1
1009,Trainspotting (1996),2